data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"Get:74 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:75 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:76 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:77 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:78 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:79 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:80 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:81 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:82 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:83 http://deb.debian.org/debian bookworm/main amd64 libdouble-conversion3 amd64 3.2.1-1 [41.5 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:84 http://deb.debian.org/debian bookworm/main amd64 libogg0 amd64 1.3.5-3 [23.4 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:85 http://deb.debian.org/debian bookworm/main amd64 libflac12 amd64 1.4.2+ds-2 [198 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:86 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:87 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:88 http://deb.debian.org/debian bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:89 http://deb.debian.org/debian bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u1 [38.0 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:90 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:91 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:92 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz-subset0 amd64 6.0.0+dfsg-3 [1931 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:93 http://deb.debian.org/debian bookworm/main amd64 liblcms2-2 amd64 2.14-2 [154 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:94 http://deb.debian.org/debian bookworm/main amd64 libminizip1 amd64 1.1-8+deb12u1 [20.1 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:95 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:96 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:97 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:98 http://deb.debian.org/debian bookworm/main amd64 libopenh264-7 amd64 2.3.1+dfsg-3+deb12u2 [393 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:99 http://deb.debian.org/debian bookworm/main amd64 libopenjp2-7 amd64 2.5.0-2+deb12u2 [189 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:100 http://deb.debian.org/debian bookworm/main amd64 libopus0 amd64 1.3.1-3 [195 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:101 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:102 http://deb.debian.org/debian bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:103 http://deb.debian.org/debian bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:104 http://deb.debian.org/debian bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:105 http://deb.debian.org/debian bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:106 http://deb.debian.org/debian bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:107 http://deb.debian.org/debian bookworm/main amd64 libasyncns0 amd64 0.8-6+b3 [12.9 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:108 http://deb.debian.org/debian bookworm/main amd64 libmp3lame0 amd64 3.100-6 [365 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:109 http://deb.debian.org/debian bookworm/main amd64 libmpg123-0 amd64 1.31.2-1+deb12u1 [147 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:110 http://deb.debian.org/debian bookworm/main amd64 libvorbis0a amd64 1.3.7-1 [93.0 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:111 http://deb.debian.org/debian bookworm/main amd64 libvorbisenc2 amd64 1.3.7-1 [80.6 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:112 http://deb.debian.org/debian bookworm/main amd64 libsndfile1 amd64 1.2.0-1+deb12u1 [197 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:113 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:114 http://deb.debian.org/debian bookworm/main amd64 libpulse0 amd64 16.1+dfsg1-2+b1 [274 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:115 http://deb.debian.org/debian bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:116 http://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:117 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:118 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:119 http://deb.debian.org/debian bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:120 http://deb.debian.org/debian bookworm/main amd64 libxnvctrl0 amd64 525.85.05-3~deb12u1 [13.5 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:121 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:122 http://deb.debian.org/debian bookworm/main amd64 libcairo-gobject2 amd64 1.16.0-7 [112 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:123 http://deb.debian.org/debian bookworm/main amd64 libcolord2 amd64 1.4.6-2.2 [137 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:124 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:125 http://deb.debian.org/debian bookworm/main amd64 libpangoft2-1.0-0 amd64 1.50.12+ds-1 [47.4 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:126 http://deb.debian.org/debian bookworm/main amd64 libpangocairo-1.0-0 amd64 1.50.12+ds-1 [34.2 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:127 http://deb.debian.org/debian bookworm/main amd64 libwayland-client0 amd64 1.21.0-1 [28.3 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:128 http://deb.debian.org/debian bookworm/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:129 http://deb.debian.org/debian bookworm/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:130 http://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:131 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:132 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:133 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:134 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:135 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:136 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:137 http://deb.debian.org/debian bookworm/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u3 [2847 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:138 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:139 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:140 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:141 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:142 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:143 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:144 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:145 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:146 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:147 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:148 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:149 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:150 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:151 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:152 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:153 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:154 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:155 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:156 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:157 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:158 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]","timestamp":"2026-03-06T16:39:29.689Z"}

data: {"data":"Get:159 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]","timestamp":"2026-03-06T16:39:29.791Z"}

data: {"data":"Get:160 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]","timestamp":"2026-03-06T16:39:29.791Z"}

data: {"data":"Get:161 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]","timestamp":"2026-03-06T16:39:29.791Z"}

data: {"data":"Get:162 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]","timestamp":"2026-03-06T16:39:29.791Z"}

data: {"data":"Get:163 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:164 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:165 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:166 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:167 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:168 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:169 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:170 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:171 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:172 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:173 http://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:174 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:175 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:176 http://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:177 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:178 http://deb.debian.org/debian bookworm/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:179 http://deb.debian.org/debian bookworm/main amd64 x11-utils amd64 7.7+5 [202 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:180 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:181 http://deb.debian.org/debian-security bookworm-security/main amd64 chromium-common amd64 145.0.7632.159-1~deb12u1 [23.2 MB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:182 http://deb.debian.org/debian-security bookworm-security/main amd64 chromium amd64 145.0.7632.159-1~deb12u1 [72.4 MB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:183 http://deb.debian.org/debian bookworm/main amd64 dumb-init amd64 1.2.5-2 [14.1 kB]","timestamp":"2026-03-06T16:39:30.003Z"}

data: {"data":"Get:184 http://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]","timestamp":"2026-03-06T16:39:30.115Z"}

data: {"data":"debconf: delaying package configuration, since apt-utils is not installed","timestamp":"2026-03-06T16:39:30.115Z"}

data: {"data":"Fetched 197 MB in 1s (316 MB/s)","timestamp":"2026-03-06T16:39:30.273Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 6089 files and directories currently installed.)","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"Preparing to unpack .../libc6_2.36-9+deb12u13_amd64.deb ...","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"Unpacking libc6:amd64 (2.36-9+deb12u13) over (2.36-9+deb12u10) ...","timestamp":"2026-03-06T16:39:30.464Z"}

data: {"data":"Setting up libc6:amd64 (2.36-9+deb12u13) ...","timestamp":"2026-03-06T16:39:30.805Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:30.984Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 6089 files and directories currently installed.)","timestamp":"2026-03-06T16:39:31.138Z"}

data: {"data":"Preparing to unpack .../libc-bin_2.36-9+deb12u13_amd64.deb ...","timestamp":"2026-03-06T16:39:31.138Z"}

data: {"data":"Unpacking libc-bin (2.36-9+deb12u13) over (2.36-9+deb12u10) ...","timestamp":"2026-03-06T16:39:31.181Z"}

data: {"data":"Setting up libc-bin (2.36-9+deb12u13) ...","timestamp":"2026-03-06T16:39:31.281Z"}

data: {"data":"Selecting previously unselected package libssl3:amd64.","timestamp":"2026-03-06T16:39:31.281Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 6089 files and directories currently installed.)","timestamp":"2026-03-06T16:39:31.435Z"}

data: {"data":"Preparing to unpack .../libssl3_3.0.18-1~deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:31.435Z"}

data: {"data":"Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...","timestamp":"2026-03-06T16:39:31.435Z"}

data: {"data":"Selecting previously unselected package libargon2-1:amd64.","timestamp":"2026-03-06T16:39:31.474Z"}

data: {"data":"Preparing to unpack .../libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:31.604Z"}

data: {"data":"Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...","timestamp":"2026-03-06T16:39:31.604Z"}

data: {"data":"Preparing to unpack .../libudev1_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:31.604Z"}

data: {"data":"Unpacking libudev1:amd64 (252.39-1~deb12u1) over (252.36-1~deb12u1) ...","timestamp":"2026-03-06T16:39:31.835Z"}

data: {"data":"Setting up libudev1:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:32.056Z"}

data: {"data":"Selecting previously unselected package dmsetup.","timestamp":"2026-03-06T16:39:32.175Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 6106 files and directories currently installed.)","timestamp":"2026-03-06T16:39:32.375Z"}

data: {"data":"Preparing to unpack .../0-dmsetup_2%3a1.02.185-2_amd64.deb ...","timestamp":"2026-03-06T16:39:32.375Z"}

data: {"data":"Unpacking dmsetup (2:1.02.185-2) ...","timestamp":"2026-03-06T16:39:32.375Z"}

data: {"data":"Selecting previously unselected package libdevmapper1.02.1:amd64.","timestamp":"2026-03-06T16:39:32.422Z"}

data: {"data":"Preparing to unpack .../1-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...","timestamp":"2026-03-06T16:39:32.601Z"}

data: {"data":"Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...","timestamp":"2026-03-06T16:39:32.601Z"}

data: {"data":"Selecting previously unselected package libjson-c5:amd64.","timestamp":"2026-03-06T16:39:32.719Z"}

data: {"data":"Preparing to unpack .../2-libjson-c5_0.16-2_amd64.deb ...","timestamp":"2026-03-06T16:39:32.834Z"}

